user_prompt_tokens,system_prompt_tokens,total_tokens
111,4870,4981
113,3182,3295
113,3191,3304
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
310,3575,3885
286,3218,3504
287,3218,3505
287,3291,3578
286,3584,3870
286,3754,4040
288,3284,3572
286,4870,5156
288,3182,3470
288,3191,3479
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
134,3575,3709
110,3218,3328
111,3218,3329
111,3291,3402
110,3584,3694
110,3754,3864
112,3284,3396
110,4870,4980
112,3182,3294
112,3191,3303
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
164,3575,3739
140,3218,3358
141,3218,3359
141,3291,3432
140,3584,3724
140,3754,3894
142,3284,3426
140,4870,5010
142,3182,3324
142,3191,3333
177,3575,3752
153,3218,3371
154,3218,3372
154,3291,3445
153,3584,3737
153,3754,3907
155,3284,3439
153,4870,5023
155,3182,3337
155,3191,3346
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
134,3575,3709
110,3218,3328
111,3218,3329
111,3291,3402
110,3584,3694
110,3754,3864
112,3284,3396
110,4870,4980
112,3182,3294
112,3191,3303
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
